2006-997758		11997758		E-Tech	CH
2011-574840		13574840		EUROPEAN NANO INVEST AB	SE
2008-052380		12052380		Evident Technologies	US
2010-713786	8562939	12713786	08562939	Evident Technologies	US
2005-125129	7399429	11125129	07399429	Evident Technologies	US
2007-001581	7785657	12001581	07785657	Evident Technologies	US
2009-582793		12582793		Evident Technologies	US
2007-752748		11752748		Evident Technologies	US
2009-579829		12579829		Evident Technologies	US
2007-747701		11747701		Evident Technologies	US
2004-931194	7378680	10931194	07378680	Finisar	US
2008-682710	8551763	12682710	08551763	Fio	CA
2006-397019	7449789	11397019	07449789	Foxconn	TW
2006-307725		11307725		Foxconn	TW
2005-303269		11303269		Foxconn	TW
2013-886458		13886458		FUJI Film	JP
2006-354685	8044293	11354685	08044293	General Motors	US
2005-064675	7217959	11064675	07217959	Genesis Photonics	TW
2004-929354	7005667	10929354	07005667	Genesis Photonics	TW
2008-215158	7778301	12215158	07778301	Georgia Tech Research Corporation	US
2007-693265		11693265		Global OLED Technology	US
2007-744950		11744950		Global OLED Technology	US
2010-857543	8754447	12857543	08754447	Globalfoundries Singapore	SG
2011-107732	8508830	 	08508830	Google	US
2008-129304		12129304		HCF	US
2009-262427		13262427		HCF	US
2008-738404		12738404		HCF	US
2007-519357	8334154	12519357	08334154	Helmholtz Zentrum Berlin	DE
2004-927488	7318957	10927488	07318957	HITHACHI	JP
2013-915468		13915468		Honda l University of Stanford	US
2011-065582	8551868	13065582	08551868	Honda l University of Stanford	US
2005-665735	7829154	11665735	07829154	HOYA	JP
2007-227932	8089061	12227932	08089061	HOYA	JP
2005-587029	7880377	11587029	07880377	HOYA	JP
2005-271354	7309642	11271354	07309642	HP	US
2004-758801	6783418	10758801	06783418	HP	US
2004-994944	7208133	10994944	07208133	IBM	US
2004-779457		10779457		IBM	US
2007-957108	7892519	11957108	07892519	Idaho State University	US
2012-493121	8736166	 	08736166	Imaging Systems Technology?	US
2010-946152	8339041	 	08339041	Imaging Systems Technology?	US
2008-262041	7737008	12262041	07737008	IMEC	BE
2004-024801	7192850	11024801	07192850	Industrial Technology Research Institute	TW
2005-187829	7303937	11187829	07303937	Industrial Technology Research Institute	TW
2008-022020	7678359	12022020	07678359	Industrial Technology Research Institute	TW
2004-007882	7507599	11007882	07507599	Industrial Technology Research Institute	TW
2005-187828		11187828		Industrial Technology Research Institute	TW
2004-998603		10998603		Industrial Technology Research Institute	TW
2009-494706	7935388	12494706	07935388	Industrial Technology Research Institute	TW
2006-489470	7498224	11489470	07498224	Industrial Technology Research Institute	TW
2004-919323	7102153	10919323	07102153	Industrial Technology Research Institute	TW
2004-020764	7342260	11020764	07342260	Industrial Technology Research Institute	TW
2005-155774		11155774		Industrial Technology Research Institute	TW
2007-874834	7884384	11874834	07884384	Industrial Technology Research Institute	TW
2005-320654	7242030	11320654	07242030	Industrial Technology Research Institute	TW
2011-339388	8536614	13339388	08536614	Industrial Technology Research Institute | National Cheng-Kung University	TW
2007-864059	7642562	11864059	07642562	Innolume	DE
2013-100381		14100381		Innolux	TW
2009-609875		12609875		INSTITUT NATIONAL D'OPTIQUE	CA
2005-162291	7358101	11162291	07358101	Institute of Nuclear Energy Research	TW
2013-136972		14136972		Intematix 	US
2011-235134	8476616	13235134	08476616	InVisage Technologies	US
2005-108900	7326908	11108900	07326908	InVisage Technologies	US
2007-952066		11952066		InVisage Technologies	US
2006-510263	7742322	11510263	07742322	InVisage Technologies	US
2011-226533	8284586	13226533	08284586	InVisage Technologies	US
2010-780420	8023306	12780420	08023306	InVisage Technologies	US
2008-287530	7811543	12287530	07811543	irilliant	US
2005-592491	7662731	10592491	07662731	Japan Science and Technology(JST)	JP
2009-379583	8357272	12379583	08357272	Japan Science and Technology(JST)	JP
2008-195271	8218221	 	08218221	KLA-Tencor	US
2005-271041	7259100	11271041	07259100	Kovio	US
2005-271042	7259101	11271042	07259101	Kovio	US
2008-336107	7834372	12336107	07834372	Lednovation	US
2011-115537	8552416	13115537	08552416	LG디스플레이	KR 
2011-112128		13112128		LG디스플레이	KR 
2010-849515	8242679	12849515	08242679	LG디스플레이	KR
2007-657606	8253151	11657606	08253151	LG이노텍	KR
2012-571131		13571131		LG이노텍	KR
2011-119821		14119821		LG이노텍	KR
2008-144184	7816701	12144184	07816701	LG이노텍	KR
2010-881059	8017965	12881059	08017965	LG이노텍	KR
2011-817404		13817404		LG이노텍	KR
2011-512978	8593590	13512978	08593590	LG전자	KR
2011-634229		13634229		LG전자	KR
2011-327641		13327641		LG전자	KR
2009-484836	8287761	12484836	08287761	Life Technologies	US
2004-011827	7695642	11011827	07695642	Life Technologies	US
2012-608296	8603362	13608296	08603362	Life Technologies	US
2004-884528	7785717	10884528	07785717	Life Technologies	US
2011-045375	8530883	13045375	08530883	Light-Based Technologies	CA
2013-082684		14082684		Lightizer Korea	KR
2012-603266		13603266		LITEPANELS	US
2004-004167	7261940	11004167	07261940	Los Alamos National Security	US
2007-786190	7914588	11786190	07914588	Los Alamos National Security	US
2009-322813	7935419	 	07935419	Los Alamos National Security	US
2006-402693	7197226	11402693	07197226	Lucent Technologies	US
2007-650668	7457508	11650668	07457508	Lucent Technologies	US
2005-202114		11202114		Lucent Technologies	US
2005-071244		11071244		Massachusetts Institute of Technology	US
2007-819413		11819413		Massachusetts Institute of Technology	US
2011-297968		13297968		Massachusetts Institute of Technology	US
2006-399414	7374824	11399414	07374824	Massachusetts Institute of Technology	US
2011-078658	8465678	13078658	08465678	Massachusetts Institute of Technology	US
2009-509869	8158193	12509869	08158193	Massachusetts Institute of Technology	US
2010-725438	8101234	12725438	08101234	Massachusetts Institute of Technology	US
2011-157466	8481112	13157466	08481112	Massachusetts Institute of Technology	US
2011-157473	8481113	13157473	08481113	Massachusetts Institute of Technology	US
2006-502493	7566476	11502493	07566476	Massachusetts Institute of Technology	US
2004-960947	7125605	10960947	07125605	Massachusetts Institute of Technology	US
2004-921306	7229497	10921306	07229497	Massachusetts Institute of Technology	US
2006-594732	7470473	11594732	07470473	Massachusetts Institute of Technology	US
2005-032163	8134175	11032163	08134175	Massachusetts Institute of Technology	US
2012-417894	8748933	13417894	08748933	Massachusetts Institute of Technology	US
2007-311378	8283423	12311378	08283423	Massachusetts Institute of Technology	US
2004-959992	7138098	10959992	07138098	Massachusetts Institute of Technology	US
2010-888161	8277942	12888161	08277942	Massachusetts Institute of Technology	US
2005-320316	7394094	11320316	07394094	Massachusetts Institute of Technology	US
2006-543829	7601424	11543829	07601424	Massachusetts Institute of Technology	US
2009-585303	8481162	12585303	08481162	Massachusetts Institute of Technology	US
2007-959853	8535758	11959853	08535758	Massachusetts Institute of Technology	US
2007-776419	8105758	11776419	08105758	Massachusetts Institute of Technology	US
2012-465553	8362684	13465553	08362684	Massachusetts Institute of Technology	US
2005-120729	7586033	11120729	07586033	Massachusetts Institute of Technology | University of Boston	US
2008-273783	8293168	12273783	08293168	Massachusetts Institute of Technology | University of Boston	US
2004-977363	7465871	10977363	07465871	Massachusetts Institute of Technology | University of Boston	US
2011-811963		13811963		Merck	DE
2011-699827		13699827		Merck	DE
2010-783404	8119440	12783404	08119440	Micron Technology	US
2011-173108	8693087	13173108	08693087	Microsoft	US
2010-751877	8605763	12751877	08605763	Microsoft	US
2013-047715		14047715		Mordechai Margalit	IL
2007-770939		11770939		Motorola	US
2012-678630		13678630		Murata Manufacturing	JP
2012-430040		13430040		Murata Manufacturing	JP
2012-524283	8679880	13524283	08679880	Murata Manufacturing	JP
2011-821235		13821235		Mytech Corporation	JP
2012-726026		13726026		Nanoaxis	US
2006-588880	7867556	11588880	07867556	NANOCO Technology	GB
2013-900388		13900388		NANOCO Technology	GB
2006-997973	7867557	11997973	07867557	NANOCO Technology	GB
2008-324354	8784701	12324354	08784701	NANOCO Technology	GB
2005-579050	7803423	11579050	07803423	NANOCO Technology	GB
2010-854601	7985446	12854601	07985446	NANOCO Technology	GB
2010-854611	8062703	12854611	08062703	NANOCO Technology	GB
2007-852748	7588828	11852748	07588828	NANOCO Technology	GB
2011-267532	8524365	13267532	08524365	NANOCO Technology	GB
2009-392719	8337720	12392719	08337720	NANOCO Technology	GB
2009-537553	8597730	12537553	08597730	NANOCO Technology	GB
2009-612379	8394976	12612379	08394976	NANOCO Technology	GB
2013-084249		14084249		NANOCO Technology	GB
2013-857822		13857822		NANOCO Technology	GB
2012-485292		13485292		NANOCO Technology	GB
2004-777269		10777269		nanophotonic	US
2008-062936		12062936		Nanoscale materials	US
2013-917570		 		Nanosys	US
2012-684782	8697471	13684782	08697471	Nanosys	US
2009-554232	8041171	12554232	08041171	Nanosys	US
2006-342087	7228050	11342087	07228050	Nanosys	US
2008-212014	7603003	12212014	07603003	Nanosys	US
2005-034216	7374807	11034216	07374807	Nanosys	US
2006-492717	7645397	11492717	07645397	Nanosys	US
2004-928625	7572393	10928625	07572393	Nanosys	US
2005-130296	7572395	11130296	07572395	Nanosys	US
2009-459574	8562867	12459574	08562867	Nanosys	US
2005-130303	7438833	11130303	07438833	Nanosys	US
2005-304498	8088483	 	08088483	Nanosys	US
2005-178257	7557028	 	07557028	Nanosys	US
2009-475772	8062967	 	08062967	Nanosys	US
2013-803596		13803596		Nanosys	US
2010-799813	8283412	12799813	08283412	Nanosys	US
2012-633769	8618212	13633769	08618212	Nanosys	US
2006-641939	7951422	11641939	07951422	Nanosys	US
2006-641946	7785922	11641946	07785922	Nanosys	US
2005-142563	7151209	11142563	07151209	Nanosys	US
2004-000557	7164209	 	07164209	Nanosys	US
2011-287616		13287616		Nanosys	US
2009-060046	8633040	13060046	08633040	Nanotech-Dubna	RU
2010-780888	8771570	 	08771570	Nanotron	US
2004-005547	7294202	11005547	07294202	National Chiao Tung University 	TW
2006-377176	7846557	11377176	07846557	National Chiao Tung University 	TW
2005-210735		11210735		National Inst of Adv Industrial Science and Tech	JP
2012-615548	8759814	13615548	08759814	National Taiwan University	TW
2006-640226	8106378	11640226	08106378	NEC	JP
2004-482966		10482966		NEC	JP
2008-031082	8044414	12031082	08044414	NGK Insulators l COMMISSARIAT A L'ENERGIE ATOMIQUE	JP | FR
2005-095450	7172956	11095450	07172956	NGK Insulators l COMMISSARIAT A L'ENERGIE ATOMIQUE	JP | FR
2004-813565	6943366	10813565	06943366	NGK Insulators l COMMISSARIAT A L'ENERGIE ATOMIQUE	JP | FR
2004-801038	7166869	10801038	07166869	Nichia	JP
2006-635613	8304790	11635613	08304790	Nichia	JP
2009-123895	8721922	13123895	08721922	Nitto Denko	JP
2005-065085	7265375	11065085	07265375	North Carolina State University	US
2004-760966	6914256	10760966	06914256	North Carolina State University	US
2009-560371	8133768	12560371	08133768	NthDegree Technologies l NASA	US
2009-920796	8288754	12920796	08288754	NXP l ST MicroElectronics	NL | FR
2010-696378		12696378		Ocean's King Lighting	CN
2010-634605		13634605		Ocean's King Lighting	CN
2009-491707	8272758	12491707	08272758	Oree	IL
2012-593976	8579466	13593976	08579466	Oree	IL
2008-527655	8174034	12527655	08174034	Osram	DE
2011-073153	8455898	13073153	08455898	Osram Sylvania	US
2011-170365		13170365		Osram Sylvania	US
2012-713669		13713669		Pacific Light Technologies	US
2013-903890		13903890		Pacific Light Technologies	US
2013-055727		14055727		Pacific Light Technologies	US
2012-589823		13589823		Pacific Light Technologies	US
2007-878691	7419849	11878691	07419849	Panasonic	JP
2013-037443		14037443		Panasonic	JP
2013-038620		14038620		Panasonic	JP
2004-581133		10581133		PHILIPS ELECTRONICS	NL
2004-548244		10548244		PHILIPS ELECTRONICS	NL
2009-464327		12464327		PHILIPS ELECTRONICS	NL
2011-176251		13176251		Philips Lumileds Lighting	US
2004-877698	7264527	10877698	07264527	Philips Lumileds Lighting	US
2013-743983	2013-08-15	13743983	02013-08-15	Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2007-787152	7692373	11787152	07692373	Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2010-700709		12700709		Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2010-700711	8053972	12700711	08053972	Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2011-208169	8174181	13208169	08174181	Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2005-201406	7750352	11201406	07750352	Pinion Technologies	US
2004-811628	7816006	10811628	07816006	PPG Industries	US
2007-955344	8013506	11955344	08013506	Prysm	US
2010-796576		12796576		Prysm	US
2006-337170	7733310	11337170	07733310	Prysm	US
2006-335813	7791561	11335813	07791561	Prysm	US
2010-877069	8698713	12877069	08698713	Prysm	US
2010-503112		13503112		QD Solution	KR
2012-367149		13367149		QD Vision	US
2007-846360	8128249	11846360	08128249	QD Vision	US
2013-081755		14081755		QD Vision	US
2013-762354		13762354		QD Vision	US
2009-454706	8354785	12454706	08354785	QD Vision	US
2013-041618		14041618		QD Vision	US
2013-768714	8691114	13768714	08691114	QD Vision	US
2009-454703	8377333	12454703	08377333	QD Vision	US
2009-454701	8404154	12454701	08404154	QD Vision	US
2008-287143	8470617	12287143	08470617	QD Vision	US
2010-727941		12727941		QD Vision	US
2008-283609	8718437	12283609	08718437	QD Vision	US
2012-468199		13468199		QD Vision	US
2013-042074		14042074		QD Vision	US
2012-441394		13441394		QD Vision	US
2012-422683		13422683		QD Vision	US
2013-041881		14041881		QD Vision	US
2010-896856		12896856		QD Vision	US
2007-776087	7989153	11776087	07989153	QD Vision	US
2008-317250	8618561	12317250	08618561	QD Vision	US
2013-924262		13924262		QD Vision	US
2013-849700	8759850	13849700	08759850	QD Vision	US
2010-657427	8405063	12657427	08405063	QD Vision	US
2012-682563		13682563		QD Vision	US
2013-910788		13910788		QD Vision	US
2011-206443		13206443		QD Vision	US
2010-657282		12657282		QD Vision	US
2010-662962	8067299	12662962	08067299	QuNano	SE
2007-812226	8049203	11812226	08049203	QuNano	SE
2011-227950	8455857	13227950	08455857	QuNano	SE
2011-150475	8699114	13150475	08699114	RavenBrick	US
2005-145417	7692180	11145417	07692180	RavenBrick	US
2008-038677	8363307	12038677	08363307	RavenBrick	US
2005-124244	7253119	11124244	07253119	Rensselaer Polytechnic Institute	US
2007-819381	7834468	11819381	07834468	Rensselaer Polytechnic Institute	US
2006-795171	7750359	11795171	07750359	Rensselaer Polytechnic Institute	US
2010-144152	8610103	13144152	08610103	Research Foundation Of CUNY	US
2010-499024	8729528	13499024	08729528	RTI?International	US
2004-933069	7235190	 	07235190	Sandia	US
2005-299299	8563133	11299299	08563133	SanDisk	US
2007-713652	7968792	11713652	07968792	Seagate	US
2011-171356		13171356		Seagate	US
2006-386212		11386212		Searete LLC	US
2006-386227		11386227		Searete LLC	US
2007-871333	7892452	11871333	07892452	Sharp	JP
2010-145650	8552417	13145650	08552417	Sharp	JP
2012-630075		13630075		Sharp	US
2009-354317	7858962	12354317	07858962	Sharp	JP
2008-073794	7700001	12073794	07700001	Sharp	JP
2010-710105	8287760	12710105	08287760	Sharp	JP
2009-995773		12995773		Sharp	JP
2008-147667		12147667		Sharp	JP
2008-189972	8334157	12189972	08334157	Sharp	JP
2008-212729		12212729		Sharp	JP
2011-094262		13094262		Sharp	JP
2013-779257		13779257		Sharp l University of Tokyo	JP
2012-982182		13982182		SHOWA DENKO	JP
2004-575625	8134168	10575625	08134168	SHOWA DENKO	JP
2007-740213	7976726	11740213	07976726	Siluria Technologies	US
2008-747627		12747627		Smart Water Research Centre	GB
2010-377931		13377931		SOITEC	FR
2012-561801		13561801		SONY	JP
2011-012674	8786053	13012674	08786053	Soraa	US
2011-135087		13135087		Soraa	US
2011-014622		13014622		Soraa	US
2009-534829	8124996	12534829	08124996	Soraa	US
2012-360535	8558265	13360535	08558265	Soraa	US
2011-016911		13016911		Spectros Corporation	US
2011-016846		13016846		Spectros Corporation	US
2004-002849	7306963	11002849	07306963	Spire Corp	US
2006-578038		10578038		SPUDNIK	
2004-796442	7371666	10796442	07371666	State University of New York	US
2004-804629	7193098	10804629	07193098	State University of New York	US
2006-406940	8029698	11406940	08029698	State University of New York	US
2006-391022	7608237	11391022	07608237	State University of New York	US
2012-430855		13430855		State University of New York	US
2006-326432	7432175	11326432	07432175	STC(University of New Mexico)	US
2004-971555	7282732	10971555	07282732	STC(University of New Mexico) | Innolume Acquisition	US
2013-931096		13931096		STMicroelectronics	US
2013-931234		13931234		STMicroelectronics	US
2004-555714	7982031	10555714	07982031	S?dzucker	DE
2013-060514		14060514		SWITCH BULB COMPANY	US
2011-239288	8591069	13239288	08591069	SWITCH BULB COMPANY	US
2007-943188	7838392	11943188	07838392	Taiwan Semiconductor Manufacturing Company	TW
2012-656852	8513644	13656852	08513644	Technion R&D Foundation	IL
2010-780404	8784685	12780404	08784685	Technion Research & Development Foundation	IL
2010-789481	8293628	12789481	08293628	Technion Research & Development Foundation	IL
2010-662661		12662661		Technische Universit?t Berlin	DE
2006-095680	8404506	12095680	08404506	Technische Universit?t Berlin	DE
2006-088590	8287951	12088590	08287951	The Director General Defence Research & Development Organisation	IN
2012-617843	8721926	13617843	08721926	The Director General Defence Research & Development Organisation	IN
2008-677296	8450127	12677296	08450127	The Governors of the University of Alberta	CA
2004-949186	8092549	10949186	08092549	The Invention Science Fund	US
2010-800130	8455981	12800130	08455981	The Invention Science Fund	US
2008-057819		12057819		THE PENN STATE RESEARCH FOUNDATION	US
2013-744526		13744526		THE PENN STATE RESEARCH FOUNDATION	US
2006-451251	8182786	11451251	08182786	The Trustees of Columbia University	US
2006-405732	7346251	11405732	07346251	The Trustees of Columbia University	US
2008-014243		12014243		The Trustees of Columbia University	US
2011-216848		13216848		Tokyo Electron	JP
2011-037006	8530881	13037006	08530881	TOSHIBA	JP
2005-076878	7825399	11076878	07825399	TOSHIBA	JP
2011-104368	8461569	13104368	08461569	TOSHIBA	JP
2010-504734		13504734		TOSHIBA	JP
2005-791445	7737046	11791445	07737046	Toyota	JP
2011-235544	8455881	13235544	08455881	Translucent	US
2010-917209	8362507	12917209	08362507	Tyco Electronics	US
2009-485784	8012860	12485784	08012860	UChicago Argonne	US
2004-892946	7358525	10892946	07358525	UltraDots	US
2004-893059	7402832	10893059	07402832	UltraDots	US
2005-156233	7442320	11156233	07442320	UltraDots	US
2004-892851	6961499	10892851	06961499	UltraDots	US
2007-789123	7618905	 	07618905	United States Secretary of the Air Force	US
2011-209974	8512755	13209974	08512755	United States Secretary of the navy	US
2010-962988	8222449	12962988	08222449	United States Secretary of the navy	US
2011-311673	8653550	13311673	08653550	United States Secretary of the navy	US
2013-107264	8779456	14107264	08779456	United States Secretary of the navy	US
2004-763068	7767260	10763068	07767260	University of Arkansas	US
2010-721185	7919012	12721185	07919012	University of Arkansas	US
2004-965685	7160525	 	07160525	University of Arkansas	US
2005-103159	7575699	11103159	07575699	University of California	US
2005-663327	7927516	11663327	07927516	University of California	US
2004-945053	7615169	10945053	07615169	University of California	US
2011-043329	8142754	13043329	08142754	University of California	US
2011-267170	8608848	13267170	08608848	University of California	US
2007-869585	8062421	11869585	08062421	University of California	US
2004-980472	7311774	10980472	07311774	University of California	US
2006-514520		11514520		University of California	US
2009-998867		12998867		University of California	US
2011-089138	8692105	13089138	08692105	University of California	US
2006-645236	7834264	11645236	07834264	University of California	US
2011-099834	8188458	13099834	08188458	University of California	US
2006-472033	7982208	11472033	07982208	University of California	US
2007-934033	7935956	11934033	07935956	University of California	US
2004-484287		10484287		University of California	US
2005-169196	7732237	11169196	07732237	University of California	US
2005-056430	8753916	11056430	08753916	University of California	US
2005-089726		11089726		University of California	US
2010-686552	7776630	 	07776630	University of Central Florida 	US
2008-275269	7687800	 	07687800	University of Central Florida 	US
2010-793400	7855091	 	07855091	University of Central Florida 	US
2008-328233	8142890	 	08142890	University of Central Florida 	US
2004-805070	6992317	10805070	06992317	University of Connecticut	US
2006-427832	7700936	11427832	07700936	University of Delaware	US
2007-943790	8491818	11943790	08491818	University of Drexel	US
2010-382340		13382340		University of Florida 	US
2012-645855	8435418	13645855	08435418	University of Florida state	US
2012-645876	8496844	 	08496844	University of Florida state	US
2008-201589	8357308	 	08357308	University of Florida State	US
2012-645888	8663491	 	08663491	University of Florida state	US
2012-645898	8540892	 	08540892	University of Florida state	US
2008-665242	8470693	12665242	08470693	University of Hiroshima	JP
2011-237449	8330141	13237449	08330141	University of Hiroshima	JP
2008-601794	8044382	12601794	08044382	University of Hiroshima	JP
2008-212406	7768032	12212406	07768032	University of Hiroshima	JP
2009-372585	8368046	12372585	08368046	University of Hiroshima	JP
2013-755846		13755846		University of Hiroshima	JP
2007-599638	8653518	12599638	08653518	University of Hiroshima	JP
2007-785102	7880026	11785102	07880026	University of Illinois	US
2012-117811		14117811		University of Illinois	US
2011-270954	8394706	13270954	08394706	University of Illinois	US
2006-421654	7799699	11421654	07799699	University of Illinois	US
2010-844492	8039847	12844492	08039847	University of Illinois	US
2004-843894	7199391	10843894	07199391	University of Illinois l University of Texas System	US
2004-805454	7227173	10805454	07227173	University of Illinois l University of Texas System	US
2004-555729	7981667	10555729	07981667	University of Indiana	US
2011-157099	8420155	13157099	08420155	University of Indiana	US
2011-105132	8343576	13105132	08343576	University of Jerusalem	IL
2006-922008	7964278	11922008	07964278	University of Jerusalem	IL
2009-546986	8263029	12546986	08263029	University of Kent State	US
2006-385015	7591897	11385015	07591897	University of Louisville	US
2005-199033	7589240	11199033	07589240	University of Massachusetts	US
2009-430703		12430703		University Of Massachusetts	US
2008-014200	7608532	12014200	07608532	University of National Central 	TW
2006-500935	7456423	11500935	07456423	University of National Central 	TW
2010-846443	8242523	12846443	08242523	University of National Tsing Hua 	TW
2006-337784	7868302	11337784	07868302	University of Nebraska	US
2013-904795		13904795		University of New Jersey	US
2009-631633	8366974	12631633	08366974	University of Northwestern	US
2005-628966		11628966		University of Ohio	US
