2010-382876		13382876		AMGEN INC.	US
2003-633699		10633699		GlycArt Biotechnology AG	
2010-815242		12815242		Genentech, Inc.	
2004-953259		10953259		EMD Lexigen Research Center Corp.	US
2010-773266	8188040	12773266	08188040	Amgen Inc.	US
2004-841949		10841949		SYNTONIX PHARMACEUTICALS, INC.	
2010-790715	8623644	12790715	08623644	Roche GlycArt AG	CH
2004-917899		10917899		Tanox Biosystems, Inc.	
2010-768639		 		Amgen Inc.	
2004-787378		10787378		Immunomedics, Inc	
2010-254887		13254887		BOEHRINGER INGELHEIM INTERNATIONAL GMBH	DE
2003-624317		10624317		Rainbow Therapeutic Company	
2010-511133		13511133		AMGEN INC.	US
2003-744844		10744844		Genentech, Inc.	US
2010-499887		13499887		ROCHE GLYCART AG	CH
2003-672280		10672280		Xencor	
2009-628083		12628083		KYOWA HAKKO KIRIN CO., LTD	JP
2002-327663		10327663		KYOWA HAKKO KOGYO CO., LTD	JP
2009-680087	8562991	12680087	08562991	Chugai Seiyaku Kabushiki Kaisha	JP
2003-419058		10419058		Lexigen Pharmaceuticals Corp.	US
2009-565911	8216574	12565911	08216574	MacroGenics, Inc.	US
2002-211554		10211554		GLYCART BIOTECHNOLOGY AG | BAILEY, Sean	
2009-590801	8163882	12590801	08163882	Genentech, Inc.	US
2002-277370		10277370		GENENTECH, INC.	
2009-352632	D622050	12352632	0D622050	Salomon S.A.S.	FR
1999-389782		09389782		AMGEN INC.	
2009-605094		12605094		ABBOTT LABORATORIES	US
2002-292418		10292418		Merck Patent GmbH	DE
2009-555743	8431132	12555743	08431132	Novagen Holding Corporation	KY
2001-977034		09977034		LEXIGEN PHARMACEUTICALS CORP.	US
2012-555334		13555334		JANSSEN BIOTECH, INC.	US
2007-686911	7655228	11686911	07655228	Kyowa Hakko Kirin Co., Ltd	JP
2014-181827		14181827		MedImmune, LLC	US
2008-221412	7655764	12221412	07655764	Amgen Inc.	US
2008-221421	7655765	12221421	07655765	Amgen Inc.	US
2012-557139		13557139		SBC Virbac Biotech Co., Ltd.	TW
2007-686915	7651688	11686915	07651688	Kyowa Hakko Kirin Co., Ltd	JP
2008-221414	7645861	12221414	07645861	Amgen Inc.	US
2005-271140	7632497	11271140	07632497	MacroGenics, Inc.	US
2011-167323		13167323		ABBOTT LABORATORIES	
2006-340661	7625564	11340661	07625564	Novagen Holding Corporation	KY
2011-290497	8388974	13290497	08388974	Yale University	US
2012-590904		13590904		Olivier Freytag | Guy Georges | Ekkehard Moessner | Olaf Mundigl | G?rald Tuffin | Pablo Umana	CH | DE | CH | DE | FR | CH
2007-716878	7615217	11716878	07615217	Merck Patent GmbH	DE
2006-507050	7612181	11507050	07612181	Abbott Laboratories	US
2011-638860		13638860		HANMI SCIENCE CO., LTD.	KR
2005-045022	7601516	11045022	07601516	Syntomix Pharmaceuticals, Inc.	US
2010-846317		12846317		ABBOTT LABORATORIES	US
2001-767370	7585946	09767370	07585946	Biogen Idec MA Inc.	US
2009-507626		12507626		Recopharma AB	SE
2003-633697	7517670	10633697	07517670	GlycArt Biotechnology AG	
2010-379207	D644777	13379207	0D644777	Barovier & Toso Vetrerie Artistiche Riunite S.R.L.	IT
2011-079262		13079262		ATHENA DISCOVERY, INC.	US
2011-079596		13079596		ATHENA DISCOVERY, INC.	US
2005-229162	D568916	 	0D568916	Alkar-RapidPak, Inc.	US
2010-518779		13518779		SYNIMMUNE GMBH	
2004-026998	7465447	11026998	07465447	Merck Patent GmbH	DE
2010-659824	8501171	12659824	08501171	Laboratoire Francais du Fractionnement et des Biotechnologies	FR
2004-558627	7452966	10558627	07452966	Eli Lilly and Company	US
2011-079609		13079609		ATHENA DISCOVERY, INC.	US
2011-102565	8329443	13102565	08329443	Kyowa Hakko Kirin Co., Ltd	JP
2005-234731	D543170	11234731	0D543170	Samsung Electronics Co., Ltd.	KR
2011-178641		13178641		Abbott Laboratories	
2005-287359	7425446	11287359	07425446	Kyowa Hakko Kogyo Co., Ltd.	JP
2010-756268	8501177	12756268	08501177	Topotarget Switzerland SA	CH
2004-757863	7416727	10757863	07416727	Genentech, Inc.	US
2005-035016	7408030	11035016	07408030	North Carolina State University	US
2010-837208	8409568	12837208	08409568	MedImmune, LLC	US
2011-177221	8501176	13177221	08501176	MedImmune, LLC | BIOWA, Inc.	US | US
2005-287324	7393683	11287324	07393683	Kyowa Hakko Kogyo Co., Ltd.	JP
2011-336907	8399618	13336907	08399618	Xencor, Inc.	US
2006-429793	7371826	11429793	07371826	Genentech, Inc.	US
2006-429362	7364731	11429362	07364731	Genentech, Inc.	US
2011-316915	8728747	13316915	08728747	University of Louisville Research Foundation, Inc.	US
2004-754922	7355008	10754922	07355008	Macrogenics, Inc.	US
2010-751868	8252900	12751868	08252900	Acceleron Pharma Inc.	US
2006-429786	7335742	11429786	07335742	Genentech, Inc.	US
2011-326776	8394925	13326776	08394925	Xencor, Inc.	US
2005-158839	7332581	11158839	07332581	Genentech, Inc.	US
2010-977843		12977843		Roche GlycArt AG	CH
2010-771871		12771871		Abbott Laboratories	US
2004-822231	7317091	10822231	07317091	Xencor, Inc.	US
2003-366569	7306782	10366569	07306782	Tolerogen Ltd	CH
2009-645613	8679491	12645613	08679491	Kyowa Hakko Kirin Co., Ltd.	JP
2009-618678	7959925	12618678	07959925	Providence Health System	US
2002-292869	7297775	10292869	07297775	Genentech, Inc.	US
2002-233250	7294481	 	07294481	Immunex Corporation	
2009-567547	7939071	12567547	07939071	California Institute of Technology	US
2004-966673	7217798	10966673	07217798	PDL BioPharma, Inc.	US
2010-818735	8110195	12818735	08110195	Kyowa Hakko Kirin Co., Ltd.	JP
2010-914614	8722855	12914614	08722855	AbbVie Inc.	US
2005-126176	7214775	11126176	07214775	Kyowa Hakko Kogyo Co., Ltd.	JP
2000-708506	7211253	 	07211253	Merck Patentgesellschaft Mit Beschrankter Haftung	DE
2009-477711		12477711		Abbott Laboratories	US
2010-827386	8679493	12827386	08679493	Research Development Foundation	US
2005-033600	7208577	11033600	07208577	Amgen, Inc.	US
2003-632388	7189827	10632388	07189827	Amgen Inc.	US
2010-378229	8598323	13378229	08598323	The Brigham and Women's Hospital, Inc.	US
2009-631483		12631483		ABBOTT LABORATORIES	US
2002-468370	7189830	 	07189830	Merck Patent GmbH	DE
2010-499007		13499007		MACROGENICS, INC.	US
2003-653048	7186810	10653048	07186810	Amgen Inc.	US
2009-491521	8383767	12491521	08383767	Academia Sinica	TW
2000-713425	7183387	 	07183387	Genentech, Inc.	US
2010-390054		13390054		The Johns Hopkins University	US
2003-651723	7169905	10651723	07169905	Amgen Inc.	US
2010-142818		13142818		Korea Research Institute of Bioscience and Biotechnology	KR
2003-609217	7166707	10609217	07166707	Amgen Inc.	US
2010-771874		12771874		ABBOTT LABORATORIES	US
2004-835642	7122637	10835642	07122637	Genentech, Inc.	US
2010-860727		12860727		Genentech, Inc.	
2005-054085	7112659	11054085	07112659	Amgen, Inc.	US
2003-696760	7078433	10696760	07078433	University of South Carolina	US
2010-509309	8759293	13509309	08759293	Grifols Therapeutics Inc.	US
2000-621268	7067110	 	07067110	EMD Lexigen Research Center Corp.	US
2009-434598	8158584	12434598	08158584	Acceleron Pharma, Inc. | Ludwig Institute for Cancer Research Ltd.	US | US
2010-873926	8586714	12873926	08586714	ABBVIE, Inc.	US
2005-073120	7045302	11073120	07045302	Regeneron Pharmaceuticals, Inc.	US
2009-459624	8258268	12459624	08258268	Abbott Laboratories	US
2000-628568	6998253	 	06998253	Genentech, Inc.	US
2001-971773	6946292	09971773	06946292	Kyowa Hakko Kogyo Co., Ltd.	JP
2009-555742	7964375	12555742	07964375	Novagen Holding Corporation	KY
2009-127788		13127788		COMMISSARIAT A L'ENEGRIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES | HLA-G TECHNOLOGIES	FR | FR
1998-194396	6943239	09194396	06943239	Absorber AB	SE
2010-504803		13504803		CENTOCOR ORTHO BIOTECH INC.	
2003-679999	6936439	10679999	06936439	Amgen Inc.	US
2000-030203	6924359	 	06924359	Yale University	US
2009-409349		12409349		GLYCART BIOTECHNOLOGY AG	CH
2009-542614	8283138	12542614	08283138	Biogen Idec MA Inc.	US
2001-933497	6821505	09933497	06821505	Board of Regents, The University of Texas System	US
2000-483588	6737056	 	06737056	Genentech, Inc.	US
2009-411388	8043608	12411388	08043608	Merck Patent GmbH	DE
1994-304602	6660267	 	06660267	Promega Corporation	US
